------- compressing -------
Intervals of Model: test.txt

key: lower, upper
1295284992, 1691020223
2590569984, 3382040447
886172672, 2469113599

e-38
1447457364, 1619262187
2894914728, 3238524375
1494862160, 2182081455

a-39
1649829832, 1694727007
3299659664, 3389454015
2304352032, 2483940735
313736768, 672914175
627473536, 1345828351
1254947072, 2691656703

r-40
2368053811, 2432395240
441140326, 569823185
882280652, 1139646371
1764561304, 2279292743

s-41
2186406682, 2211221115
77846068, 127474935
155692136, 254949871
311384272, 509899743
622768544, 1019799487
1245537088, 2039598975
2491074176, 4079197951
687181056, 3863428607

 -42
744915771, 1284609845
1489831542, 2569219691

a-43
1733233430, 1803751733
3466466860, 3607503467
2637966424, 2920039639
980965552, 1545111983
1961931104, 3090223967

g-44
2503190576, 2522510655
711413856, 750054015
1422827712, 1500108031
2845655424, 3000216063
1396343552, 1705464831
2792687104, 3410929663
1290406912, 2526892031

o-45
2162394153, 2232101014
29821010, 169234733
59642020, 338469467
119284040, 676938935
238568080, 1353877871
477136160, 2707755743

 -46
517682147, 896698981
1035364294, 1793397963
2070728588, 3586795927

t-47
3386302778, 3491341032
2477638260, 2687714769
660309224, 1080462243
1320618448, 2160924487

h-48
1738114724, 1786815243
3476229448, 3573630487
2657491600, 2852293679
1020015904, 1409620063
2040031808, 2819240127

a-49
2215742928, 2266649887
136518560, 238332479
273037120, 476664959
546074240, 953329919
1092148480, 1906659839
2184296960, 3813319679
73626624, 3331672063

t-50
2900810826, 3126539254
1506654356, 1958111213
3013308712, 3916222427
1731650128, 3537477559

 -51
1764474670, 2071312779
3528949340, 4142625559
2762931384, 3990283823
1230895472, 3685600351

a-52
1784432152, 1944802591
3568864304, 3889605183
2842761312, 3484243071
1390555328, 2673518847

 -53
1413875741, 1631870905
2827751482, 3263741811
1360535668, 2232516327

l-54
1884504178, 1917122997
3769008356, 3834245995
3243049416, 3373524695
2191131536, 2452082095
87295776, 609196895
174591552, 1218393791
349183104, 2436787583

i-55
1507373592, 1593165479
3014747184, 3186330959
1734527072, 2077694623
3469054144, 4155389247
2643140992, 4015811199
991314688, 3736655103

t-56
3373598074, 3563804670
2452228852, 2832642045
609490408, 1370316795
1218980816, 2740633591

t-57
2539400480, 2644825607
783833664, 994683919
1567667328, 1989367839
3135334656, 3978735679
1975702016, 3662504063

l-58
2989294019, 3052393564
1683620742, 1809819833
3367241484, 3619639667
2439515672, 2944312039
584064048, 1593656783
1168128096, 3187313567

e-59
1884097800, 2103250487
3768195600, 4206500975
3241423904, 4118034655
2187880512, 3941102015
80793728, 3587236735

 -60
144530408, 740329807
289060816, 1480659615
578121632, 2961319231

p-61
2393143470, 2424534369
491319644, 554101443
982639288, 1108202887
1965278576, 2216405775

e-62
2054323206, 2081579065
4108646412, 4163158131
3922325528, 4031348967
3549683760, 3767730639
2804400224, 3240493983
1313833152, 2186020671

a-63
1510511136, 1567492607
3021022272, 3134985215
1747077248, 1975003135
3494154496, 3950006271
2693341696, 3605045247
1091716096, 2915123199

s-64
2586081835, 2673985701
877196374, 1053004107
1754392748, 2106008215
3508785496, 4212016431
2722603696, 4129065567
1150240096, 3963163839

a-65
1784555784, 1968329487
3569111568, 3936658975
2843255840, 3578350655
1391544384, 2861734015

n-66
2352045904, 2428343806
409124512, 561720317
818249024, 1123440635
1636498048, 2246881271

t-67
2166160072, 2208449419
37352848, 121931543
74705696, 243863087
149411392, 487726175
298822784, 975452351
597645568, 1950904703
1195291136, 3901809407

 -68
1244487584, 1704367423
2488975168, 3408734847
682983040, 2522502399

b-69
1217974816, 1242689109
2435949632, 2485378219
576931968, 675789143
1153863936, 1351578287
2307727872, 2703156575
320488448, 1111345855
640976896, 2222691711

a-70
997654120, 1100990511
1995308240, 2201981023

b-71
2055414416, 2058191059
4110828832, 4116382119
3926690368, 3937796943
3558413440, 3580626591
2821859584, 2866285887
1348751872, 1437604479
2697503744, 2875208959
1100040192, 1455450623
2200080384, 2910901247
105193472, 1526835199
210386944, 3053670399

y-72
3002733504, 3052917843
1710499712, 1810868391
3420999424, 3621736783
2547031552, 2948506271
799095808, 1602045247
1598191616, 3204090495

 -73
1627382066, 1900249315
3254764132, 3800498631
2214560968, 3306029967
134154640, 2317092639

w-74
2232555878, 2276835651
170144460, 258704007
340288920, 517408015
680577840, 1034816031
1361155680, 2069632063
2722311360, 4139264127
1149655424, 3983560959

a-75
1788702224, 1973846623
3577404448, 3947693247
2859841600, 3600419199
1424715904, 2905871103

s-76
2638590772, 2709995175
982214248, 1125023055
1964428496, 2250046111


-77
1964503737, 1969620124
3929007474, 3939240249
3563047652, 3583513203
2831128008, 2872059111
1367288720, 1449150927
2734577440, 2898301855
1174187584, 1501636415
2348375168, 3003272831
401783040, 1711578367
803566080, 3423156735

b-78
1565427648, 1600622339
3130855296, 3201244679
1966743296, 2107522063
3933486592, 4215044127
3572005888, 4135120959
2849044480, 3975274623
1403121664, 3655581951

o-79
2991591893, 3118574570
1688216490, 1942181845
3376432980, 3884363691
2457898664, 3473760087
620830032, 2652552879

r-80
2194932639, 2285921228
94897982, 276875161
189795964, 553750323
379591928, 1107500647
759183856, 2215001295

n-81
1710296096, 1785848156
3420592192, 3571696313
2546217088, 2848425331
797466880, 1401883367
1594933760, 2803766735

 -82
1616906741, 1822306345
3233813482, 3644612691
2172659668, 2994258087
50352040, 1693548879
100704080, 3387097759

i-83
1923975686, 2059032841
3847951372, 4118065683
3400935448, 3941164071
2506903600, 3587360847
718839904, 2879754399

n-84
2130604704, 2242748923

 -85
2132643102, 2151697691

t-86
2149175688, 2150495684
3384080, 6024073
6768160, 12048147
13536320, 24096295
27072640, 48192591
54145280, 96385183
108290560, 192770367
216581120, 385540735
433162240, 771081471
866324480, 1542162943
1732648960, 3084325887

h-87
2404213954, 2482551333
513460612, 670135371
1026921224, 1340270743
2053842448, 2680541487

e-88
2276058972, 2344077699
257150648, 393188103
514301296, 786376207
1028602592, 1572752415
2057205184, 3145504831

 -89
2076987208, 2261906127

s-90
2228536462, 2237451123
162105628, 179934951
324211256, 359869903
648422512, 719739807
1296845024, 1439479615
2593690048, 2878959231
892412800, 1462951167
1784825600, 2925902335

m-91
2513176977, 2530311119
731386658, 765654943
1462773316, 1531309887
2925546632, 3062619775
1556125968, 1830272255
3112251936, 3660544511
1929536576, 3026121727

a-92
2176817000, 2248458991
58666704, 201950687
117333408, 403901375
234666816, 807802751
469333632, 1615605503
938667264, 3231211007

l-93
2316245280, 2402004191
337523264, 509041087
675046528, 1018082175
1350093056, 2036164351
2700186112, 4072328703
1105404928, 3849690111

l-94
2754433349, 2857090970
1213899402, 1419214645
2427798804, 2838429291
560630312, 1381891287
1121260624, 2763782575

 -95
1151116786, 1430206995
2302233572, 2860413991
309499848, 1425860687
618999696, 2851721375

v-96
2749964967, 2765257568
1204962638, 1235547841
2409925276, 2471095683
524883256, 647224071
1049766512, 1294448143
2099533024, 2588896287

i-97
2371028014, 2391138753
447088732, 487310211
894177464, 974620423
1788354928, 1949240847
3576709856, 3898481695
2858452416, 3501996095
1421937536, 2709024895

l-98
2195342520, 2243489607
95717744, 192011919
191435488, 384023839
382870976, 768047679
765741952, 1536095359
1531483904, 3072190719

l-99
2457287060, 2514921451
619606824, 734875607
1239213648, 1469751215
2478427296, 2939502431
661887296, 1584037567
1323774592, 3168075135

a-100
1739664760, 1860156303
3479329520, 3720312607
2663691744, 3145657919
1032416192, 1996348543
2064832384, 3992697087

g-101
2989658191, 3022669545
1684349086, 1750371795
3368698172, 3500743591
2442429048, 2706519887
589890800, 1118072479
1179781600, 2236144959

e-102
1554350518, 1669003113
3108701036, 3338006227
1922434776, 2381045159

 -103
1930770942, 2008695971
3861541884, 4017391943
3428116472, 3739816591
2561265648, 3184665887
827564000, 2074364479
1655128000, 4148728959

o-104
3413654654, 3554231681
2532342012, 2813496067
769716728, 1332024839
1539433456, 2664049679

f-105
2060263810, 2078928378
4120527620, 4157856757
3946087944, 4020746219
3597208592, 3746525143
2899449888, 3198082991
1503932480, 2101198687
3007864960, 4202397375
1720762624, 4109827455

 -106
1764188671, 2170127805

V-107
1855620661, 1855727598
3711241322, 3711455197
3127515348, 3127943099
1960063400, 1960918903
3920126800, 3921837807
3545286304, 3548708319
2795605312, 2802449343
1296243328, 1309931391
2592486656, 2619862783
890006016, 944758271
1780012032, 1889516543
3560024064, 3779033087
2825080832, 3263098879
1355194368, 2231230463

e-108
1665821556, 1760902091
3331643112, 3521804183
2368318928, 2748641071
441670560, 1202314847
883341120, 2404629695

s-109
2130105480, 2203444559

p-110
2185959600, 2186925599
76951904, 78883903
153903808, 157767807
307807616, 315535615
615615232, 631071231
1231230464, 1262142463
2462460928, 2524284927
629954560, 753602559
1259909120, 1507205119
2519818240, 3014410239
744669184, 1733853183
1489338368, 3467706367

i-111
2586924494, 2668227169
878881692, 1041487043
1757763384, 2082974087
3515526768, 4165948175
2736086240, 4036929055
1177205184, 3778890815

g-112
2425273059, 2469822433
555578822, 644677571
1111157644, 1289355143
2222315288, 2578710287
149663280, 862453279
299326560, 1724906559
598653120, 3449813119

n-113
2461368720, 2609334434
627770144, 923701573
1255540288, 1847403147
2511080576, 3694806295
727193856, 3094645295

a-114
1261055376, 1415725535
2522110752, 2831451071
749254208, 1367934847
1498508416, 2735869695

n-115
2306899136, 2371114043
318830976, 447260791
637661952, 894521583
1275323904, 1789043167
2550647808, 3578086335
806328320, 2861205375

o-116
2255458022, 2371301785
215948748, 447636275
431897496, 895272551
863794992, 1790545103
1727589984, 3581090207

,-117
2078661147, 2102586719
4157322294, 4205173439
4019677292, 4115379583
3744387288, 3935791871
3193807280, 3576616447
2092647264, 2858265599

 -118
2106563874, 2236653923

n-119
2191553474, 2198304663
88139652, 101642031
176279304, 203284063
352558608, 406568127
705117216, 813136255
1410234432, 1626272511
2820468864, 3252545023
1345970432, 2210122751

o-120
1955384128, 2004100799
3910768256, 4008201599
3526569216, 3721435903
2758171136, 3147904511
1221374976, 2000841727
2442749952, 4001683455
590532608, 3708399615

t-121
3296075978, 3512092342
2297184660, 2729217389
299402024, 1163467483
598804048, 2326934967

 -122
630216298, 923852547
1260432596, 1847705095
2520865192, 3695410191
746763088, 3095853087

f-123
1834669744, 1873656159
3669339488, 3747312319
3043711680, 3199657343
1792456064, 2104347391
3584912128, 4208694783
2874856960, 4122422271
1454746624, 3949877247

a-124
2017399704, 2180411343

r-125
2143695067, 2150995376

 -126
2143827754, 2145068088
4287655508, 4290136177
4280343720, 4285305059
4265720144, 4275642823
4236472992, 4256318351
4177978688, 4217669407
4060990080, 4140371519
3827012864, 3985775743
3359058432, 3676584191
2423149568, 3058201087
551331840, 1821434879
1102663680, 3642869759

f-127
2279080362, 2321238638
263193428, 347509981
526386856, 695019963
1052773712, 1390039927
2105547424, 2780079855

r-128
2628148419, 2658356568
961329542, 1021745841
1922659084, 2043491683
3845318168, 4086983367
3395669040, 3878999439
2496370784, 3463031583
697774272, 2631095871

o-129
2061181080, 2170172135

m-130
2130750256, 2132386839
4261500512, 4264773679
4228033728, 4234580063
4161100160, 4174192831
4027233024, 4053418367
3759498752, 3811869439
3224030208, 3328771583
2153093120, 2362575871
11218944, 430184447
22437888, 860368895
44875776, 1720737791
89751552, 3441475583

 -131
150675930, 720186419
301351860, 1440372839
602703720, 2880745679

t-132
2579485824, 2737316331
864004352, 1179665367
1728008704, 2359330735

h-133
2041673136, 2078261775
4083346272, 4156523551
3871725248, 4018079807
3448483200, 3741192319
2601999104, 3187417343
909030912, 2079867391
1818061824, 4159734783

e-134
2648380958, 2902535105
1001794620, 1510102915
2003589240, 3020205831

 -135
2022068268, 2194807007

b-136
2072305788, 2074626542
4144611576, 4149253085
3994255856, 4003538875
3693544416, 3712110455
3092121536, 3129253615
1889275776, 1963539935
3778551552, 3927079871
3262135808, 3559192447
2229304320, 2823417599
163641344, 1351867903
327282688, 2703735807

e-137
1169933874, 1427862765
2339867748, 2855725531
384768200, 1416483767
769536400, 2832967535

a-138
1234840880, 1369648719
2469681760, 2739297439
644396224, 1183627583
1288792448, 2367255167

u-139
2299353933, 2318104862
303740570, 341242429
607481140, 682484859
1214962280, 1364969719
2429924560, 2729939439
564881824, 1164911583
1129763648, 2329823167

t-140
2171118926, 2254262956
47270556, 213558617
94541112, 427117235
189082224, 854234471
378164448, 1708468943
756328896, 3416937887

i-141
2232420084, 2341760171
169872872, 388553047
339745744, 777106095
679491488, 1554212191
1358982976, 3108424383

f-142
2169181888, 2198216319
43396480, 101465343
86792960, 202930687
173585920, 405861375
347171840, 811722751
694343680, 1623445503
1388687360, 3246891007

u-143
3129895772, 3162203827
1964824248, 2029440359
3929648496, 4058880719
3564329696, 3822794143
2833692096, 3350620991
1372416896, 2406274687

l-144
1993656370, 2032330637
3987312740, 4064661275
3679658184, 3834355255
3064349072, 3373743215
1833730848, 2452519135


-145
1833893858, 1844978537
3667787716, 3689957075
3040608136, 3084946855
1786248976, 1874926415
3572497952, 3749852831
2850028608, 3204738367
1405089920, 2114509439
2810179840, 4229018879
1325392384, 4163070463

c-146
2188805704, 2233658343
82644112, 172349391
165288224, 344698783
330576448, 689397567
661152896, 1378795135
1322305792, 2757590271

i-147
2118592816, 2177577039

t-148
2169774988, 2173861481
44582680, 52755667
89165360, 105511335
178330720, 211022671
356661440, 422045343
713322880, 844090687
1426645760, 1688181375
2853291520, 3376362751
1411615744, 2457758207

y-149
2439015264, 2457479793
583063232, 619992291
1166126464, 1239984583
2332252928, 2479969167
369538560, 664971039
739077120, 1329942079
1478154240, 2659884159

 -150
1499634561, 1700428865
2999269122, 3400857731
1703570948, 2506748167

o-151
2269983993, 2315263182
245000690, 335559069
490001380, 671118139
980002760, 1342236279
1960005520, 2684472559

f-152
2295519820, 2307543369
296072344, 320119443
592144688, 640238887
1184289376, 1280477775
2368578752, 2560955551
442190208, 826943807
884380416, 1653887615
1768760832, 3307775231

 -153
1796735502, 2058237851
3593471004, 4116475703
2891974712, 3937984111
1488982128, 3581000927

F-154
1937035371, 1939790925
3874070742, 3879581851
3453174188, 3464196407
2611381080, 2633425519
927794864, 971883743
1855589728, 1943767487
3711179456, 3887534975
3127391616, 3480102655
1959815936, 2665238015

l-155
2383701009, 2410089294
472434722, 525211293
944869444, 1050422587
1889738888, 2100845175
3779477776, 4201690351
3263988256, 4108413407
2233009216, 3921859519
171051136, 3548751743

o-156
2553059121, 2743477390
811150946, 1191987485
1622301892, 2383974971

r-157
2212416483, 2246527152
129865670, 198087009
259731340, 396174019
519462680, 792348039
1038925360, 1584696079
2077850720, 3169392159

e-158
2464893020, 2583363619
634818744, 871759943
1269637488, 1743519887
2539274976, 3487039775
783582656, 2679112255

n-159
2021968176, 2120339928
4043936352, 4240679857
3792905408, 4186392419
3290843520, 4077817543
2286719744, 3860667791
278472192, 3426368287

c-160
1236274422, 1286030381
2472548844, 2572060763
650130392, 849154231
1300260784, 1698308463
2600521568, 3396616927
906075840, 2498266559

e-161
1470640734, 1643449601
2941281468, 3286899203
1587595640, 2278831111

,-162
1718521945, 1727444599
3437043890, 3454889199
2579120484, 2614811103
863273672, 934654911
1726547344, 1869309823
3453094688, 3738619647
2611222080, 3182271999
927476864, 2069576703
1854953728, 4139153407

 -163
1896473650, 2284594659

i-164
2111799514, 2127749577
4223599028, 4255499155
4152230760, 4216031015
4009494224, 4137094735
3724021152, 3979222175
3153075008, 3663477055
2011182720, 3031986815

n-165
2678091920, 2731068174
1061216544, 1167169053
2122433088, 2334338107

 -166
2126284875, 2162290709

I-167
2134138455, 2134195364
4268276910, 4268390729
4241586524, 4241814163
4188205752, 4188661031
4081444208, 4082354767
3867921120, 3869742239
3440874944, 3444517183
2586782592, 2594067071
878597888, 893166847
1757195776, 1786333695
3514391552, 3572667391
2733815808, 2850367487
1172664320, 1405767679
2345328640, 2811535359
395689984, 1328103423
791379968, 2656206847

t-168
2409593702, 2538795344
524220108, 782623393
1048440216, 1565246787
2096880432, 3130493575

a-169
2329960672, 2397488591
364954048, 500009887
729908096, 1000019775
1459816192, 2000039551
2919632384, 4000079103
1544297472, 3705190911

l-170
2842768127, 2923602336
1390568958, 1552237377
2781137916, 3104474755
1267308536, 1913982215
2534617072, 3827964431
774266848, 3360961567

y-171
3314622976, 3360278517
2334278656, 2425589739
373590016, 556212183
747180032, 1112424367
1494360064, 2224848735

.-172
1643690400, 1649078607
3287380800, 3298157215
2279794304, 2301347135
264621312, 307726975
529242624, 615453951
1058485248, 1230907903
2116970496, 2461815807

 -173
2123238732, 2181833111

T-174
2136265872, 2136435656
4272531744, 4272871313
4250096192, 4250775331
4205225088, 4206583367
4115482880, 4118199439
3935998464, 3941431583
3577029632, 3587895871
2859091968, 2880824447
1423216640, 1466681599
2846433280, 2933363199
1397899264, 1571759103
2795798528, 3143518207
1296629760, 1992069119
2593259520, 3984138239
891551744, 3673309183

h-175
2273635176, 2434853815
252303056, 574740335
504606112, 1149480671
1009212224, 2298961343

e-176
1466535914, 1606519093
2933071828, 3213038187
1571176360, 2131109079
3142352720, 4262218159
1989738144, 4229469023

 -177
2030449731, 2411014565

b-178
2141130147, 2146243100
4282260294, 4292486201
4269553292, 4290005107
4244139288, 4285042919
4193311280, 4275118543
4091655264, 4255269791
3888343232, 4215572287
3481719168, 4136177279
2668471040, 3977387263
1041974784, 3659807231

a-179
1632297208, 1803325199
3264594416, 3606650399
2234221536, 2918333503
173475776, 1541699711
346951552, 3083399423

b-180
1142798656, 1179563331
2285597312, 2359126663
276227328, 423286031
552454656, 846572063
1104909312, 1693144127
2209818624, 3386288255
124669952, 2477609215

y-181
2435459568, 2476989316
575951840, 659011337
1151903680, 1318022675
2303807360, 2636045351
312647424, 977123407
625294848, 1954246815
1250589696, 3908493631

'-182
1750521786, 1754022710
3501043572, 3508045421
2707119848, 2721123547
1119272400, 1147279799
2238544800, 2294559599
182122304, 294151903
364244608, 588303807
728489216, 1176607615
1456978432, 2353215231

s-183
2191485532, 2234691831
88003768, 174416367
176007536, 348832735
352015072, 697665471
704030144, 1395330943
1408060288, 2790661887

 -184
1433191813, 1668116937
2866383626, 3336233875
1437799956, 2377500455

f-185
1872992856, 1888588505
3745985712, 3777177011
3197004128, 3259386727
2099040960, 2223806159

a-186
2127175112, 2135326127
4254350224, 4270652255
4213733152, 4246337215
4132499008, 4197707135
3970030720, 4100446975
3645094144, 3905926655
2995220992, 3516886015
1695474688, 2738804735

t-187
2600827294, 2673112580
906687292, 1051257865
1813374584, 2102515731
3626749168, 4205031463
2958531040, 4115095631
1622094784, 3935223967

h-188
2771345858, 2905404837
1247724420, 1515842379
2495448840, 3031684759
695930384, 1768402223
1391860768, 3536804447

e-189
2152422106, 2385223941
9876916, 475480587
19753832, 950961175
39507664, 1901922351
79015328, 3803844703

r-190
2964874519, 3131687188
1634781742, 1968407081
3269563484, 3936814163
2244159672, 3578661031
193352048, 2862354767

,-191
698887419, 733339759
1397774838, 1466679519
2795549676, 2933359039
1296132056, 1571750783
2592264112, 3143501567
889560928, 1992035839
1779121856, 3984071679

 -192
1819201265, 2193856609

a-193
1903685897, 1928162752
3807371794, 3856325505
3319776292, 3417683715
2344585288, 2540400135
394203280, 785832975
788406560, 1571665951
1576813120, 3143331903

n-194
2600249600, 2681546771
905531904, 1068126247
1811063808, 2136252495
3622127616, 4272504991
2949287936, 4250042687
1603608576, 4205118079

 -195
1650896277, 2092933481
3301792554, 4185866963
2308617812, 4076766631
322268328, 3858565967

h-196
2079237638, 2284186337

o-197
2223768868, 2235322727
152570440, 175678159
305140880, 351356319
610281760, 702712639
1220563520, 1405425279
2441127040, 2810850559
587286784, 1326733823
1174573568, 2653467647

n-198
2140761728, 2217511351

e-199
2167975156, 2176304971
40983016, 57642647
81966032, 115285295
163932064, 230570591
327864128, 461141183
655728256, 922282367
1311456512, 1844564735
2622913024, 3689129471
950858752, 3083291647

s-200
2698484779, 2801286309
1102002262, 1307605323
2204004524, 2615210647
113041752, 935453999
226083504, 1870907999
452167008, 3741815999

t-201
3306777054, 3534695220
2318586812, 2774423145
342206328, 1253878995
684412656, 2507757991

,-202
1029772083, 1053308399
2059544166, 2106616799
4119088332, 4213233599
3943209368, 4131499903
3591451440, 3968032511
2887935584, 3641097727
1480903872, 2987228159

 -203
1508284314, 1764231923
3016568628, 3528463847
1738169960, 2761960399

h-204
2246827932, 2306162371
198688568, 317357447
397377136, 634714895
794754272, 1269429791
1589508544, 2538859583

a-205
1803587296, 1865610111
3607174592, 3731220223
2919381888, 3167473151
1543796480, 2039979007
3087592960, 4079958015
1880218624, 3864948735

r-206
3417911651, 3506795640
2540856006, 2718623985
786744716, 1142280675
1573489432, 2284561351

d-207
1801084447, 1825623497
3602168894, 3651246995
2909370492, 3007526695
1523773688, 1720086095
3047547376, 3440172191
1800127456, 2585377087

--208
1958997472, 1960652367
3917994944, 3921304735
3541022592, 3547642175
2787077888, 2800317055
1279188480, 1305666815
2558376960, 2611333631
821786624, 927699967
1643573248, 1855399935
3287146496, 3710799871
2279325696, 3126632447
263684096, 1958297599
527368192, 3916595199

w-209
3785345001, 3854093757
3275722706, 3413220219
2256478116, 2531473143
217988936, 767978991
435977872, 1535957983
871955744, 3071915967

o-210
2423400386, 2547423229
551833476, 799879163
1103666952, 1599758327
2207333904, 3199516655
